INSERT INTO Dichtheid VALUES ('mpg', '0.70246333453458');
INSERT INTO Dichtheid VALUES ('displacement', '0.418347376482154');
INSERT INTO Dichtheid VALUES ('horsepower', '0.506582498658951');
INSERT INTO Dichtheid VALUES ('weight', '0.275168529234474');
INSERT INTO Dichtheid VALUES ('acceleration', '0.865317396293289');
INSERT INTO Dichtheid VALUES ('model_year', '0.816255364638663');
INSERT INTO Bijzonderheid VALUES ('mpg', '27.5', '1.17947046305174');
INSERT INTO Bijzonderheid VALUES ('mpg', '27.200001', '1.16168898640701');
INSERT INTO Bijzonderheid VALUES ('mpg', '30.9', '1.2889880637508');
INSERT INTO Bijzonderheid VALUES ('mpg', '21.1', '1.15399723335097');
INSERT INTO Bijzonderheid VALUES ('mpg', '23.200001', '1.17333977267029');
INSERT INTO Bijzonderheid VALUES ('mpg', '23.799999', '1.13265632094632');
INSERT INTO Bijzonderheid VALUES ('mpg', '23.9', '1.12905031405191');
INSERT INTO Bijzonderheid VALUES ('mpg', '20.299999', '1.0973696879939');
INSERT INTO Bijzonderheid VALUES ('mpg', '21.6', '1.18853968601377');
INSERT INTO Bijzonderheid VALUES ('mpg', '16.200001', '1.12742915924521');
INSERT INTO Bijzonderheid VALUES ('mpg', '19.799999', '1.0824115300305');
INSERT INTO Bijzonderheid VALUES ('mpg', '22.299999', '1.21015623172297');
INSERT INTO Bijzonderheid VALUES ('mpg', '17.6', '1.04089235097271');
INSERT INTO Bijzonderheid VALUES ('mpg', '18.200001', '1.00524252115333');
INSERT INTO Bijzonderheid VALUES ('mpg', '16.9', '1.13116861604937');
INSERT INTO Bijzonderheid VALUES ('mpg', '31.9', '1.27122541001625');
INSERT INTO Bijzonderheid VALUES ('mpg', '34.099998', '1.38539220931711');
INSERT INTO Bijzonderheid VALUES ('mpg', '35.700001', '1.48172747795092');
INSERT INTO Bijzonderheid VALUES ('mpg', '27.4', '1.17311966634163');
INSERT INTO Bijzonderheid VALUES ('mpg', '25.4', '1.1259233946255');
INSERT INTO Bijzonderheid VALUES ('mpg', '34.200001', '1.39100157536893');
INSERT INTO Bijzonderheid VALUES ('mpg', '34.5', '1.41797532473945');
INSERT INTO Bijzonderheid VALUES ('mpg', '31.799999', '1.26840079556592');
INSERT INTO Bijzonderheid VALUES ('mpg', '37.299999', '1.56639954750506');
INSERT INTO Bijzonderheid VALUES ('mpg', '28.4', '1.25249649469358');
INSERT INTO Bijzonderheid VALUES ('mpg', '28.799999', '1.27912241094172');
INSERT INTO Bijzonderheid VALUES ('mpg', '26.799999', '1.1431270103476');
INSERT INTO Bijzonderheid VALUES ('mpg', '41.5', '2.21244110645395');
INSERT INTO Bijzonderheid VALUES ('mpg', '38.099998', '1.65221173342815');
INSERT INTO Bijzonderheid VALUES ('mpg', '32.099998', '1.28156951025709');
INSERT INTO Bijzonderheid VALUES ('mpg', '37.200001', '1.55972789297886');
INSERT INTO Bijzonderheid VALUES ('mpg', '26.4', '1.12942566720052');
INSERT INTO Bijzonderheid VALUES ('mpg', '24.299999', '1.1255174760039');
INSERT INTO Bijzonderheid VALUES ('mpg', '19.1', '1.05376449791888');
INSERT INTO Bijzonderheid VALUES ('mpg', '34.299999', '1.39839340617949');
INSERT INTO Bijzonderheid VALUES ('mpg', '29.799999', '1.29216371762126');
INSERT INTO Bijzonderheid VALUES ('mpg', '31.299999', '1.27406013122487');
INSERT INTO Bijzonderheid VALUES ('mpg', '37', '1.54491285255216');
INSERT INTO Bijzonderheid VALUES ('mpg', '32.200001', '1.28896074317714');
INSERT INTO Bijzonderheid VALUES ('mpg', '46.599998', '2.58665167073502');
INSERT INTO Bijzonderheid VALUES ('mpg', '27.9', '1.20937343378249');
INSERT INTO Bijzonderheid VALUES ('mpg', '40.799999', '2.1440865391511');
INSERT INTO Bijzonderheid VALUES ('mpg', '44.299999', '2.05211962400194');
INSERT INTO Bijzonderheid VALUES ('mpg', '43.400002', '2.07697883223386');
INSERT INTO Bijzonderheid VALUES ('mpg', '36.400002', '1.49174391679209');
INSERT INTO Bijzonderheid VALUES ('mpg', '44.599998', '2.12539736725074');
INSERT INTO Bijzonderheid VALUES ('mpg', '40.900002', '2.14018219794519');
INSERT INTO Bijzonderheid VALUES ('mpg', '33.799999', '1.37815251757283');
INSERT INTO Bijzonderheid VALUES ('mpg', '32.700001', '1.33836365442879');
INSERT INTO Bijzonderheid VALUES ('mpg', '23.700001', '1.13744217269868');
INSERT INTO Bijzonderheid VALUES ('mpg', '23.6', '1.14331194453');
INSERT INTO Bijzonderheid VALUES ('mpg', '32.400002', '1.30724121867186');
INSERT INTO Bijzonderheid VALUES ('mpg', '26.6', '1.13565171525086');
INSERT INTO Bijzonderheid VALUES ('mpg', '25.799999', '1.12160962393113');
INSERT INTO Bijzonderheid VALUES ('mpg', '23.5', '1.15009343581707');
INSERT INTO Bijzonderheid VALUES ('mpg', '39.099998', '1.91810987440639');
INSERT INTO Bijzonderheid VALUES ('mpg', '39', '1.88705261545993');
INSERT INTO Bijzonderheid VALUES ('mpg', '35.099998', '1.48144098966769');
INSERT INTO Bijzonderheid VALUES ('mpg', '37.700001', '1.5967643246995');
INSERT INTO Bijzonderheid VALUES ('mpg', '34.700001', '1.44153620343588');
INSERT INTO Bijzonderheid VALUES ('mpg', '34.400002', '1.40746895172785');
INSERT INTO Bijzonderheid VALUES ('mpg', '29.9', '1.29292047489218');
INSERT INTO Bijzonderheid VALUES ('mpg', '33.700001', '1.37797598402767');
INSERT INTO Bijzonderheid VALUES ('mpg', '32.900002', '1.35675138007235');
INSERT INTO Bijzonderheid VALUES ('mpg', '31.6', '1.26720544199918');
INSERT INTO Bijzonderheid VALUES ('mpg', '28.1', '1.22655804939756');
INSERT INTO Bijzonderheid VALUES ('mpg', '24.200001', '1.12504624086173');
INSERT INTO Bijzonderheid VALUES ('mpg', '22.4', '1.21031416209059');
INSERT INTO Bijzonderheid VALUES ('mpg', '34', '1.38151968754768');
INSERT INTO Bijzonderheid VALUES ('mpg', '38', '1.63501975036672');
INSERT INTO Bijzonderheid VALUES ('mpg', '44', '2.02319401329198');
INSERT INTO Bijzonderheid VALUES ('displacement', '307', '2.11946953471963');
INSERT INTO Bijzonderheid VALUES ('displacement', '350', '1.33037551689306');
INSERT INTO Bijzonderheid VALUES ('displacement', '318', '1.36614817424819');
INSERT INTO Bijzonderheid VALUES ('displacement', '304', '1.73746451915479');
INSERT INTO Bijzonderheid VALUES ('displacement', '302', '1.55520140068788');
INSERT INTO Bijzonderheid VALUES ('displacement', '429', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('displacement', '454', '2.52754398458507');
INSERT INTO Bijzonderheid VALUES ('displacement', '440', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('displacement', '455', '2.1112382659338');
INSERT INTO Bijzonderheid VALUES ('displacement', '390', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('displacement', '383', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('displacement', '340', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('displacement', '400', '1.48265374331962');
INSERT INTO Bijzonderheid VALUES ('displacement', '113', '2.079763966597');
INSERT INTO Bijzonderheid VALUES ('displacement', '198', '2.10314188780881');
INSERT INTO Bijzonderheid VALUES ('displacement', '199', '2.17632628267792');
INSERT INTO Bijzonderheid VALUES ('displacement', '200', '1.68731257700538');
INSERT INTO Bijzonderheid VALUES ('displacement', '97', '1.26252453920285');
INSERT INTO Bijzonderheid VALUES ('displacement', '110', '2.572303017226');
INSERT INTO Bijzonderheid VALUES ('displacement', '107', '1.87810693271671');
INSERT INTO Bijzonderheid VALUES ('displacement', '104', '2.44981076780139');
INSERT INTO Bijzonderheid VALUES ('displacement', '121', '1.52034979861933');
INSERT INTO Bijzonderheid VALUES ('displacement', '360', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('displacement', '140', '1.3893696833258');
INSERT INTO Bijzonderheid VALUES ('displacement', '98', '1.30348839995924');
INSERT INTO Bijzonderheid VALUES ('displacement', '232', '1.53742877632021');
INSERT INTO Bijzonderheid VALUES ('displacement', '225', '1.48265374331962');
INSERT INTO Bijzonderheid VALUES ('displacement', '250', '1.36614817424819');
INSERT INTO Bijzonderheid VALUES ('displacement', '351', '1.6407154541621');
INSERT INTO Bijzonderheid VALUES ('displacement', '258', '1.89762425349799');
INSERT INTO Bijzonderheid VALUES ('displacement', '122', '1.71395835418146');
INSERT INTO Bijzonderheid VALUES ('displacement', '116', '1.98834315549907');
INSERT INTO Bijzonderheid VALUES ('displacement', '79', '1.8102074968027');
INSERT INTO Bijzonderheid VALUES ('displacement', '88', '2.48689644563108');
INSERT INTO Bijzonderheid VALUES ('displacement', '71', '2.24833411246642');
INSERT INTO Bijzonderheid VALUES ('displacement', '72', '2.54935138152273');
INSERT INTO Bijzonderheid VALUES ('displacement', '91', '1.50109214555126');
INSERT INTO Bijzonderheid VALUES ('displacement', '97.5', '1.30422356593203');
INSERT INTO Bijzonderheid VALUES ('displacement', '70', '2.10315099808188');
INSERT INTO Bijzonderheid VALUES ('displacement', '120', '1.59761182172115');
INSERT INTO Bijzonderheid VALUES ('displacement', '96', '2.26400989387128');
INSERT INTO Bijzonderheid VALUES ('displacement', '108', '1.96441908694621');
INSERT INTO Bijzonderheid VALUES ('displacement', '155', '2.46797897357452');
INSERT INTO Bijzonderheid VALUES ('displacement', '68', '2.59658290684372');
INSERT INTO Bijzonderheid VALUES ('displacement', '114', '2.50673714937401');
INSERT INTO Bijzonderheid VALUES ('displacement', '156', '1.81430752704989');
INSERT INTO Bijzonderheid VALUES ('displacement', '76', '2.59659236596493');
INSERT INTO Bijzonderheid VALUES ('displacement', '83', '2.59655453067181');
INSERT INTO Bijzonderheid VALUES ('displacement', '90', '1.64348536743903');
INSERT INTO Bijzonderheid VALUES ('displacement', '231', '1.66049025952715');
INSERT INTO Bijzonderheid VALUES ('displacement', '262', '2.29556000551612');
INSERT INTO Bijzonderheid VALUES ('displacement', '134', '1.96442019014872');
INSERT INTO Bijzonderheid VALUES ('displacement', '119', '1.7825403135892');
INSERT INTO Bijzonderheid VALUES ('displacement', '171', '2.59658290684076');
INSERT INTO Bijzonderheid VALUES ('displacement', '115', '2.48692951224107');
INSERT INTO Bijzonderheid VALUES ('displacement', '101', '2.57233879754616');
INSERT INTO Bijzonderheid VALUES ('displacement', '305', '1.95293163108303');
INSERT INTO Bijzonderheid VALUES ('displacement', '85', '1.68120803308463');
INSERT INTO Bijzonderheid VALUES ('displacement', '130', '2.57233879759933');
INSERT INTO Bijzonderheid VALUES ('displacement', '168', '2.11947584090581');
INSERT INTO Bijzonderheid VALUES ('displacement', '111', '2.48692951223877');
INSERT INTO Bijzonderheid VALUES ('displacement', '260', '2.11946480515143');
INSERT INTO Bijzonderheid VALUES ('displacement', '151', '1.59659709562646');
INSERT INTO Bijzonderheid VALUES ('displacement', '146', '2.11947426435315');
INSERT INTO Bijzonderheid VALUES ('displacement', '80', '2.44980739460657');
INSERT INTO Bijzonderheid VALUES ('displacement', '78', '2.46797193897644');
INSERT INTO Bijzonderheid VALUES ('displacement', '105', '1.74794616609453');
INSERT INTO Bijzonderheid VALUES ('displacement', '131', '2.57233879758813');
INSERT INTO Bijzonderheid VALUES ('displacement', '163', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('displacement', '89', '1.85488255099726');
INSERT INTO Bijzonderheid VALUES ('displacement', '267', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('displacement', '86', '1.94730305623479');
INSERT INTO Bijzonderheid VALUES ('displacement', '183', '2.59659236598268');
INSERT INTO Bijzonderheid VALUES ('displacement', '141', '2.13134219131088');
INSERT INTO Bijzonderheid VALUES ('displacement', '173', '2.11947426435315');
INSERT INTO Bijzonderheid VALUES ('displacement', '135', '1.87811326327362');
INSERT INTO Bijzonderheid VALUES ('displacement', '81', '2.57230748962824');
INSERT INTO Bijzonderheid VALUES ('displacement', '100', '2.57225828867387');
INSERT INTO Bijzonderheid VALUES ('displacement', '112', '1.97027656991237');
INSERT INTO Bijzonderheid VALUES ('displacement', '181', '2.59659236598268');
INSERT INTO Bijzonderheid VALUES ('displacement', '144', '2.59658290684372');
INSERT INTO Bijzonderheid VALUES ('horsepower', '130', '1.87351701010832');
INSERT INTO Bijzonderheid VALUES ('horsepower', '165', '1.99449232775687');
INSERT INTO Bijzonderheid VALUES ('horsepower', '150', '1.25135411975614');
INSERT INTO Bijzonderheid VALUES ('horsepower', '140', '1.73411749518063');
INSERT INTO Bijzonderheid VALUES ('horsepower', '198', '2.2954775514953');
INSERT INTO Bijzonderheid VALUES ('horsepower', '220', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('horsepower', '215', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('horsepower', '225', '2.1194758409068');
INSERT INTO Bijzonderheid VALUES ('horsepower', '190', '2.11947583739768');
INSERT INTO Bijzonderheid VALUES ('horsepower', '170', '1.89762708918497');
INSERT INTO Bijzonderheid VALUES ('horsepower', '160', '2.2954775514953');
INSERT INTO Bijzonderheid VALUES ('horsepower', '95', '1.43302603942068');
INSERT INTO Bijzonderheid VALUES ('horsepower', '97', '1.60900630246205');
INSERT INTO Bijzonderheid VALUES ('horsepower', '85', '1.57251982667055');
INSERT INTO Bijzonderheid VALUES ('horsepower', '88', '1.28615348735821');
INSERT INTO Bijzonderheid VALUES ('horsepower', '46', '2.29529850467428');
INSERT INTO Bijzonderheid VALUES ('horsepower', '87', '1.85099086977361');
INSERT INTO Bijzonderheid VALUES ('horsepower', '90', '1.26540786319352');
INSERT INTO Bijzonderheid VALUES ('horsepower', '113', '2.4413872514197');
INSERT INTO Bijzonderheid VALUES ('horsepower', '200', '2.59623901249005');
INSERT INTO Bijzonderheid VALUES ('horsepower', '210', '2.59641801715255');
INSERT INTO Bijzonderheid VALUES ('horsepower', '193', '2.59659706404444');
INSERT INTO Bijzonderheid VALUES ('horsepower', '100', '1.3661165606063');
INSERT INTO Bijzonderheid VALUES ('horsepower', '105', '1.51738599628371');
INSERT INTO Bijzonderheid VALUES ('horsepower', '175', '1.89762709129044');
INSERT INTO Bijzonderheid VALUES ('horsepower', '153', '2.2655075049428');
INSERT INTO Bijzonderheid VALUES ('horsepower', '180', '1.89762709129044');
INSERT INTO Bijzonderheid VALUES ('horsepower', '110', '1.34128478775525');
INSERT INTO Bijzonderheid VALUES ('horsepower', '72', '1.7693103329272');
INSERT INTO Bijzonderheid VALUES ('horsepower', '86', '1.77848317513467');
INSERT INTO Bijzonderheid VALUES ('horsepower', '70', '1.47783624356624');
INSERT INTO Bijzonderheid VALUES ('horsepower', '76', '1.88552232393093');
INSERT INTO Bijzonderheid VALUES ('horsepower', '65', '1.54385694752346');
INSERT INTO Bijzonderheid VALUES ('horsepower', '69', '1.85060698031191');
INSERT INTO Bijzonderheid VALUES ('horsepower', '60', '1.885282870296');
INSERT INTO Bijzonderheid VALUES ('horsepower', '80', '1.71733393449991');
INSERT INTO Bijzonderheid VALUES ('horsepower', '54', '2.48713183052678');
INSERT INTO Bijzonderheid VALUES ('horsepower', '208', '2.59641801715255');
INSERT INTO Bijzonderheid VALUES ('horsepower', '155', '2.29538801096557');
INSERT INTO Bijzonderheid VALUES ('horsepower', '112', '2.09829603477624');
INSERT INTO Bijzonderheid VALUES ('horsepower', '92', '1.79766425619199');
INSERT INTO Bijzonderheid VALUES ('horsepower', '145', '1.75149905260439');
INSERT INTO Bijzonderheid VALUES ('horsepower', '137', '2.53826797488577');
INSERT INTO Bijzonderheid VALUES ('horsepower', '158', '2.59623899145272');
INSERT INTO Bijzonderheid VALUES ('horsepower', '167', '2.595881171806');
INSERT INTO Bijzonderheid VALUES ('horsepower', '94', '2.11964749120675');
INSERT INTO Bijzonderheid VALUES ('horsepower', '107', '2.53686071699284');
INSERT INTO Bijzonderheid VALUES ('horsepower', '230', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('horsepower', '49', '2.44201425917693');
INSERT INTO Bijzonderheid VALUES ('horsepower', '75', '1.42471109066391');
INSERT INTO Bijzonderheid VALUES ('horsepower', '91', '1.82958153226581');
INSERT INTO Bijzonderheid VALUES ('horsepower', '122', '2.595881192826');
INSERT INTO Bijzonderheid VALUES ('horsepower', '67', '1.51729551202909');
INSERT INTO Bijzonderheid VALUES ('horsepower', '83', '1.89744575036492');
INSERT INTO Bijzonderheid VALUES ('horsepower', '78', '1.78827492150092');
INSERT INTO Bijzonderheid VALUES ('horsepower', '52', '1.9646029859649');
INSERT INTO Bijzonderheid VALUES ('horsepower', '61', '2.29574063892629');
INSERT INTO Bijzonderheid VALUES ('horsepower', '148', '2.53530263898427');
INSERT INTO Bijzonderheid VALUES ('horsepower', '129', '2.16322148991048');
INSERT INTO Bijzonderheid VALUES ('horsepower', '96', '1.79871314861628');
INSERT INTO Bijzonderheid VALUES ('horsepower', '71', '1.71770956956023');
INSERT INTO Bijzonderheid VALUES ('horsepower', '98', '2.0792936626957');
INSERT INTO Bijzonderheid VALUES ('horsepower', '115', '1.88538734248626');
INSERT INTO Bijzonderheid VALUES ('horsepower', '53', '2.16322149379149');
INSERT INTO Bijzonderheid VALUES ('horsepower', '81', '2.09931719726421');
INSERT INTO Bijzonderheid VALUES ('horsepower', '79', '2.01070426503763');
INSERT INTO Bijzonderheid VALUES ('horsepower', '120', '1.99449232775687');
INSERT INTO Bijzonderheid VALUES ('horsepower', '152', '2.48463324322438');
INSERT INTO Bijzonderheid VALUES ('horsepower', '102', '2.53608098384646');
INSERT INTO Bijzonderheid VALUES ('horsepower', '108', '2.53592519408295');
INSERT INTO Bijzonderheid VALUES ('horsepower', '68', '1.69348190123017');
INSERT INTO Bijzonderheid VALUES ('horsepower', '58', '2.29511953689681');
INSERT INTO Bijzonderheid VALUES ('horsepower', '149', '1.96538999615656');
INSERT INTO Bijzonderheid VALUES ('horsepower', '89', '1.76125855012095');
INSERT INTO Bijzonderheid VALUES ('horsepower', '63', '1.94995117040496');
INSERT INTO Bijzonderheid VALUES ('horsepower', '48', '2.09920681824124');
INSERT INTO Bijzonderheid VALUES ('horsepower', '66', '1.97980156397004');
INSERT INTO Bijzonderheid VALUES ('horsepower', '139', '2.09960231335987');
INSERT INTO Bijzonderheid VALUES ('horsepower', '103', '2.53686072616734');
INSERT INTO Bijzonderheid VALUES ('horsepower', '125', '2.11947583739768');
INSERT INTO Bijzonderheid VALUES ('horsepower', '133', '2.53858131499252');
INSERT INTO Bijzonderheid VALUES ('horsepower', '138', '2.44113687230768');
INSERT INTO Bijzonderheid VALUES ('horsepower', '135', '2.59623899145269');
INSERT INTO Bijzonderheid VALUES ('horsepower', '142', '2.59534499974901');
INSERT INTO Bijzonderheid VALUES ('horsepower', '77', '2.23692001326912');
INSERT INTO Bijzonderheid VALUES ('horsepower', '62', '2.16282543712667');
INSERT INTO Bijzonderheid VALUES ('horsepower', '132', '2.53795491587434');
INSERT INTO Bijzonderheid VALUES ('horsepower', '335', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('horsepower', '84', '1.7014470500209');
INSERT INTO Bijzonderheid VALUES ('horsepower', '64', '2.09982690945831');
INSERT INTO Bijzonderheid VALUES ('horsepower', '74', '1.8977300838589');
INSERT INTO Bijzonderheid VALUES ('horsepower', '116', '2.36295723540737');
INSERT INTO Bijzonderheid VALUES ('horsepower', '82', '2.3269894296566');
INSERT INTO Bijzonderheid VALUES ('weight', '3504', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3693', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3436', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3433', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '3449', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4341', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4354', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4312', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4425', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3850', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3563', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3609', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3761', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3086', '2.59600874294668');
INSERT INTO Bijzonderheid VALUES ('weight', '2372', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2833', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2774', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2587', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '2130', '1.9945371042985');
INSERT INTO Bijzonderheid VALUES ('weight', '1835', '2.2949787472827');
INSERT INTO Bijzonderheid VALUES ('weight', '2672', '2.59600874294375');
INSERT INTO Bijzonderheid VALUES ('weight', '2430', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2375', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2234', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2648', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4615', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4376', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4382', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '4732', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2264', '2.59483442338239');
INSERT INTO Bijzonderheid VALUES ('weight', '2228', '2.59659709562353');
INSERT INTO Bijzonderheid VALUES ('weight', '2046', '2.59542118624894');
INSERT INTO Bijzonderheid VALUES ('weight', '2634', '2.59542118624894');
INSERT INTO Bijzonderheid VALUES ('weight', '3439', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3329', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3302', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3288', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4209', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4464', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '4154', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4096', '2.59659709562499');
INSERT INTO Bijzonderheid VALUES ('weight', '4955', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '4746', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '5140', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2962', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '2408', '2.29556709996248');
INSERT INTO Bijzonderheid VALUES ('weight', '3282', '2.59659709562646');
INSERT INTO Bijzonderheid VALUES ('weight', '3139', '2.59600874294668');
